Date,Description,Check Number,Amount,Category,IsBrokenOut
2/25/2023 0:00,POS or VISA Purchase   ,0,-69,Uncategorized,FALSE
2/24/2023 0:00,POS or VISA Purchase   ,0,-75,Personal Expense,FALSE
2/23/2023 0:00,POS or VISA Purchase   ,0,-78,Uncategorized,TRUE
2/22/2023 0:00,Checking Account Withdrawal ,0,-80,Other Business Expense,TRUE
2/21/2023 0:00,Checking Account Withdrawal ,0,-111,Personal Expense,FALSE
2/20/2023 0:00,Checking Account Withdrawal ,0,-124,Food / Bev Supply,FALSE
2/19/2023 0:00,POS or VISA Purchase   ,0,-129,Food / Bev Supply,TRUE
2/18/2023 0:00,Checking Account Withdrawal ,0,-135,Food / Bev Supply,TRUE
2/17/2023 0:00,Checking Account Withdrawal ,0,-146,Uncategorized,FALSE
2/16/2023 0:00,POS or VISA Purchase   ,0,-149,Food / Bev Supply,FALSE
2/15/2023 0:00,Checking Account Withdrawal ,0,-178,Personal Expense,TRUE
2/14/2023 0:00,POS or VISA Purchase   ,0,-180,Food / Bev Supply,TRUE
2/13/2023 0:00,Checking Account Withdrawal ,0,-190,Food / Bev Supply,FALSE
2/12/2023 0:00,Checking Account Withdrawal ,0,-198,Uncategorized,FALSE
2/11/2023 0:00,Checking Account Withdrawal ,0,-250,Utility / Rent,TRUE
2/10/2023 0:00,Checking Account Withdrawal ,0,-250,Utility / Rent,TRUE
2/9/2023 0:00,Checking Account Withdrawal ,0,-250,Utility / Rent,FALSE
2/8/2023 0:00,Cash Withdrawal    ,0,-600,Uncategorized,FALSE
2/7/2023 0:00,Checking Account Withdrawal ,0,-1129,Food / Bev Supply,TRUE
2/6/2023 0:00,Checking Account Withdrawal ,0,-1201,Food / Bev Supply,TRUE
2/5/2023 0:00,Transfer Credit Deposit,0,1330.16,Deposit,FALSE
2/4/2023 0:00,Checking Account Deposit  ,0,1278.02,Deposit,FALSE
2/3/2023 0:00,Customer Deposit DEPOSIT    ,0,1200,Deposit,TRUE
2/2/2023 0:00,Checking Account Deposit  ,0,1175.46,Deposit,TRUE
2/1/2023 0:00,Checking Account Deposit  ,0,1162.47,Deposit,FALSE
1/31/2023 0:00,Checking Account Deposit  ,0,1069.71,Deposit,FALSE
1/30/2023 0:00,Checking Account Deposit  ,0,1063.22,Deposit,TRUE
1/29/2023 0:00,Checking Account Deposit  ,0,1058.06,Deposit,TRUE
1/28/2023 0:00,Checking Account Deposit  ,0,958.57,Deposit,FALSE
1/27/2023 0:00,Checking Account Deposit  ,0,949.43,Deposit,FALSE
1/26/2023 0:00,Checking Account Deposit  ,0,804.82,Deposit,TRUE
1/25/2023 0:00,Checking Account Withdrawal ,0,-3333.33,Other Business Expense,TRUE
1/24/2023 0:00,Checking Account Withdrawal ,0,-3333.33,Other Business Expense,FALSE
1/23/2023 0:00,Customer Deposit DEPOSIT    ,0,650,Deposit,FALSE
1/22/2023 0:00,Checking Account Deposit  ,0,621.37,Deposit,TRUE
1/21/2023 0:00,Customer Deposit DEPOSIT    ,0,590,Deposit,TRUE
1/20/2023 0:00,Transfer Credit Deposit,0,582.76,Deposit,FALSE
1/19/2023 0:00,Customer Deposit DEPOSIT    ,0,500,Deposit,FALSE
1/18/2023 0:00,Customer Deposit DEPOSIT    ,0,430,Deposit,TRUE
1/17/2023 0:00,Customer Deposit DEPOSIT    ,0,341.61,Deposit,TRUE
1/16/2023 0:00,Customer Deposit DEPOSIT    ,0,170,Deposit,FALSE
1/15/2023 0:00,Checking Account Withdrawal ,0,-5.82,Uncategorized,FALSE
1/14/2023 0:00,Service Charge ODP Fee    ,0,-10,Uncategorized,TRUE
1/13/2023 0:00,Service Charge ODP Fee    ,0,-10,Uncategorized,TRUE
1/12/2023 0:00,POS or VISA Purchase   ,0,-18,Food / Bev Supply,FALSE
1/11/2023 0:00,POS or VISA Purchase   ,0,-18,Food / Bev Supply,FALSE
1/10/2023 0:00,POS or VISA Purchase   ,0,-20,Personal Expense,TRUE
1/9/2023 0:00,POS or VISA Purchase   ,0,-24,Uncategorized,TRUE
1/8/2023 0:00,Checking Account Withdrawal ,0,-26,Food / Bev Supply,FALSE
1/7/2023 0:00,POS or VISA Purchase   ,0,-27,Personal Expense,FALSE
1/6/2023 0:00,POS or VISA Purchase   ,0,-29,Uncategorized,TRUE
1/5/2023 0:00,POS or VISA Purchase   ,0,-30,Food / Bev Supply,TRUE
1/4/2023 0:00,POS or VISA Purchase   ,0,-32,Personal Expense,FALSE
1/3/2023 0:00,POS or VISA Purchase   ,0,-35,Food / Bev Supply,FALSE
1/2/2023 0:00,POS or VISA Purchase   ,0,-36,Personal Expense,TRUE
1/1/2023 0:00,POS or VISA Purchase   ,0,-38,Personal Expense,TRUE
